CONTENTS OF VOL. I.
		PREFACE.
		COUNCIL OF WAR ON FORT CUMBERLAND.
		REMARKS ON THE COUNCIL OF WAR.
		LOCATION OF THE FORTS.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO JOHN ROBINSON.
		TO THE SPEAKER OF THE HOUSE OF BURGESSES.
		TO THE WORSHIPFUL THE SPEAKER AND GENTLEMEN OF THE HOUSE OF BURGESSES. The Address of the Officers of the Virginia Regiment.
		1757.
		TO GOVERNOR DINWIDDIE.
		TO THE EARL OF LOUDOUN.
		TO RICHARD WASHINGTON, MERCHANT, LONDON.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO JOHN ROBINSON, SPEAKER OF THE HOUSE OF BURGESSES.
		TO JOHN ROBINSON.
		TO COLONEL STANWIX.1
		TO GOVERNOR DINWIDDIE.
		TO COLONEL STANWIX.
		TO COLONEL STANWIX.
		TO COLONEL STANWIX.
		TO GOVERNOR DINWIDDIE.
		TO COLONEL STANWIX.
		TO GOVERNOR SHARPE.
		GENERAL INSTRUCTIONS TO ALL THE CAPTAINS OF COMPANIES.
		TO COLONEL STANWIX.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO CAPTAIN WILLIAM PEACHY.
		TO GOVERNOR DINWIDDIE.
		TO MRS. MARY WASHINGTON.
		TO GOVERNOR DINWIDDIE.
		TO COLONEL STANWIX.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO JOHN ROBINSON, SPEAKER OF THE HOUSE OF BURGESSES.
		TO GOVERNOR DINWIDDIE.
[i]
THE WRITINGS of GEORGE WASHINGTON
VOL. I.
1748-1757
[ii]
Of this Letter-press Edition 750 Copies have been Printed for Sale
No.
February, 1889
[iii]
THE WRITINGS OF GEORGE WASHINGTON
collected and edited by WORTHINGTON CHAUNCEY FORD
Vol. I.
1748-1757
NEW YORK & LONDON
G. P. PUTNAM’S SONS
The Knickerbocker Press
1889
[iv]
Press of
G. P. Putnam’s Sons
New York
[v]
[xvi]
[xvii]
PREFACE.↩
It would be impossible to approach a collection of the Writings of Washington without taking some notice of the labors of Mr. Jared Sparks, the earnest, conscientious, and, it must be added, often injudicious pioneer in that great task. It is just to pay first a high tribute to his indefatigable industry in gathering the material, his wide acquaintance with the sources of history of the time, and his extensive and generally accurate knowledge of the men engaged in and the affairs connected with the troublous period of the nation’s birth, with the crucial contest for a nation’s existence. He worked with imperfect instruments, much of almost vital importance to the truth escaped his attention, while family pride and individual selfishness shut him off from manuscript records that would in his hands have added greatly to the value and rounded out more completely the interest of his work. It is fitting that due acknowledgment should be made of the great debt that Americans owe to his efforts, and no one is in a better position to recognize the debt thus due than the writer, who has passed over much of the same territory, encountered the same difficulties, and through experience been [xviii] brought to a full realization of the greatness of the task accomplished by Mr. Sparks. No small part of the results of his labors has been embodied in these volumes.
In spite, however, of all that can be said in praise of Mr. Sparks’ work, it must be admitted that his zeal led him into a serious error of judgment, so common to hero-worshippers, not only doing his own reputation, as an editor, an injury, but, what is of greater moment, conveying a distorted idea of Washington’s personal character and abilities—an idea that was rapidly developed into a cult, from which it is still difficult to break away, and in which it is dangerous to express unbelief. Finding that Washington had, at a late period of his life, carefully corrected some of his earlier letters, erasing and pruning liberally, and altering the arrangement of sentences and choice of words, wherever his more mature experience pointed out the need, Mr. Sparks took the same liberty with the rest of the letters and messages, and produced what is perhaps a more uniform work than could otherwise be obtained, but one that is singularly colorless when examined to discover the individuality of the writer. Not only did the editor omit sentences, words, proper names, and even paragraphs without notice to the reader, but he materially altered the sense and application of important portions of the letters. This has been done upon no well-defined principles, no general rules that could account for the expediency or necessity of a change so radical and, it must be admitted, often so misleading [xix] and mischievous. The young colonel of the Virginia regiment, serving in the colonial wars, writes in Mr. Sparks’ volumes with the same maturity of style and thought as the president of the established republic. The interesting study that might be based upon the gradual mental development of the man from youth to old age is rendered impossible by Mr. Sparks’ methods of treating the written record, and consequently the real character of Washington as a man is as little known to-day as it was to the generation that followed him. The patient antiquary can discover a few inedited records of the man, written in the full freedom of friendly intercourse; but nothing of this nature appears in the collection of Mr. Sparks.
Some protest must be entered against the wholesale and indiscriminate charges of interested motives for his acts that it is now the fashion to bring against Mr. Sparks. The blame for many of the changes and omissions cannot be laid at his door. His correspondents often misled him, wilfully as well as unintentionally; his copyists and proof-readers were liable to err; while in other instances where he depended upon a printed version, the letters were mutilated before they reached his hands, as was the case with the correspondence with Richard Henry Lee, as published by the Lee family.
I have been fortunate enough to find among the Washington manuscripts in the Department of State the originals of two of the earlier letter-books of Washington, on which Mr. Sparks based his editorial [xx] work, and which had been mislaid for so many years that their very existence was denied. They contain the original drafts of his letters, all but a few pages are his own writing, and the changes he made at a late period of his life are so distinctive, both in the form of the letters and the colors of the ink, as to make an error of date impossible. It is to be regretted that these books were not discovered until after the first pages of this volume were printed, when it was too late to utilize this remarkable discovery. I have, however, noted the differences in some of the letters written during the campaign of 1758 (Volume II. of this collection), and the general nature of the changes in construction and language can be recognized from them. As a matter of interest, a few sentences are taken from the earlier series, written during the Braddock campaign:—
George Washington
Fairfax
TO MRS. FAIRFAX.↩
[As originally written.]↩
This I took as a gentle rebuke and polite manner of forbidding my corresponding with you and conceive this opinion is not illy founded when I reflect that I have hitherto found it impracticable to engage one moment of your attention. If I in this I hope you will excuse my present presumption and lay the imputation to elateness at my successful arrival. If on the contrary these are fearfull apprehensions only, how easy is it to remove my suspicion. 7 June, 1755.
[As corrected by Washington.]↩
Am I to consider the proposed mode of communication as a polite intimation of your wishes to withdraw your correspondence? To a certain degree it has that appearance; for I have not been honored with a line from you since I parted with you at Belvoir. If this was your object, in what manner shall I apologise for my present disobedience; but on the contrary, if it was the effect of your delicacy, how easy it is to remove my suspicion.
[xxi]
George Washington
William Byrd
TO WILLIAM BYRD.↩
For I can very truly say I have no expection of reward, but the hope of meriting the love of my country, and friendly regard of my acquaintance; and as to my prospect of obtaining a commission I have none, as I am perfectly well assured that it is not in Gen’l Braddock’s power to give such an one as I would accept of. 20 April 1755.
For I can truly say I have no expectation of either [fee or reward]. To merit its esteem, and the good will of my friends, is the sum of my ambition, having no prospect of obtaining a commission, being perfectly well assured &c.
It would be an ungrateful task, as well to the reader as to the editor, to attempt an exposition of how Mr. Sparks applied, as he thought, the same methods to the later correspondence of Washington, and of the regrettable consequences. A casual comparison between his collection and the present volumes will demonstrate the extent of the liberties taken with the text. For it has been the wish of the present editor to return to the originals, to give the letters as they were first written by Washington (omitting of course the rough drafts), with all their uncouth construction of sentences, curious use of words, old style of capitalization, and frequent abbreviations, the various spellings of proper names, even of words in ordinary use, and the awkward punctuation, so often calculated to confuse and mislead. In adopting this course I may have erred as much in one direction as Mr. Sparks did in another; but I can plead the requirements of the modern historical method, demanding fulness and accuracy of detail even to an extreme; not to mention the serious obstacles that any middle course would have entailed.
[xxii]
A difficulty presented itself from the outset. The proper management of the enormous mass of material offered was of itself a problem of no small moment; the form in which that material was accessible made a proper and satisfactory solution the more delicate and involved. I have traced, in many instances, not only the original drafts or the original letters, but copies of the letters, sometimes more than one transcript, and again printed editions of them, no two of which would agree exactly in every detail. Here was the chief obstacle to my work. For did I print the original, the variant draft, transcript, or printed copy could be used as the basis of a charge of inaccuracy; and the same charge would lie did I use any but the original form. To note all the variations was out of the question, not merely because of their number, but because of their comparatively little interest to any but the antiquary. Some compromise was necessary, and after a careful examination of the material, I determined to note in my last volume the source of the printed version, whether an original, a draft, a transcript, contemporary letter-book, or a late copy; while in notes appended to each letter, I propose to give any important variation calling for such attention. Whereever possible, the original letter is used in the text.
In following so closely, almost slavishly, the manuscript record, a notable lack of uniformity resulted, and will to many lend an appearance of careless editing to the printed page. This will naturally be more evident in the earlier writings than in those [xxiii] of the revolutionary and subsequent periods, when the burden of the correspondence rested with secretaries. To the beginning of the Revolution Washington composed and wrote all his letters, and carefully copied them himself into letter-books. The personal characteristics of the writer show more clearly in these earlier writings, and it is for this reason that I have given so many of that period, and in such fulness. Pursuing the same idea I have confined my notes, as far as was possible and consistent with clearness, to contemporary records, and generally to the very words of the writers. To attempt even a general summary of what has been said, written, and conjectured on mooted incidents in his life would have swelled the notes to an unwieldly size. The very full and carefully prepared notes in the Narrative and Critical History of America render such a task unnecessary. Where I have found a contemporary judgment of Washington’s character, uncolored by personal hostility or partisan hatred, I have quoted it.
In thus confining myself as closely as possible to what Washington wrote and what those who had relations with him thought of his capacity, position, and acts, no violence is done to his reputation, nothing is taken that derogates from the extraordinary abilities that showed their efficiency in small as well as in great affairs. An awkward word or phrase, a strong expression, or a severely personal criticism on his contemporaries led to an alteration or rejection by Mr. Sparks, not only from a wish to spare [xxiv] individual reputations, but also from an idea that a publication would detract from the greatness of the writer. In the present publication nothing of interest or importance is omitted from the record, but the result is not destructive of any reputations, and brings Washington nearer to us in thought and action than before.
The most agreeable part of my task now lies before me, that of acknowledging the kind assistance so liberally afforded me by the possessors of letters of Washington and by persons interested in American history. Many as have been the rebuffs I have received in pursuing my researches,—and I regret that I have been denied access to some very important collections of Washington letters,—they have been far more than compensated by the voluntary kindness of strangers, and by the generous acts of friends and fellow-students of history on both sides of the ocean. Many difficulties have been made smooth, and much of the drudgery involved has been lightened, by the encouraging words and marks of appreciation of these good friends. To the rich deposit of Washington papers in the Department of State, Washington, I have had full and free access through the courtesy of Hon. Thomas F. Bayard. Mr. Ainsworth R. Spofford and his assistants have freely placed before me the resources of the Library of Congress. Nor should I omit to mention the historical societies throughout the country, which have rarely hesitated to place at my disposal their rich collections of manuscripts and authorities, and afforded me every opportunity to [xxv] utilize their possessions. Easily first, stands the Massachusetts Historical Society, to whose librarian, Mr. Green, I am especially indebted for favors. To one and all of these assistants I give thanks, reserving special mention for the last volume, when my burden of indebtedness will be paid in full.
I have been specially fortunate in my copyist, to whose industry and accuracy I gladly pay some tribute. Through the courtesy of Mr. Justin Winsor and the publishers of the Narrative and Critical History of America I am enabled to use some of the maps and illustrations prepared for that valuable and encyclopædic work.
Worthington Chauncey Ford.
Washington, January, 1889.
[xxvi]
[1]
THE WRITINGS OF GEORGE WASHINGTON.↩
1748.↩
JOURNAL OF A SURVEY, 1748.1↩
Fryday, March 11th, 1747/8. Began my Journey in company with George Fairfax, Esqr.; we travell’d this day 40 miles to Mr. George Neavels in Prince William County.
Saturday, March 12th. This Morning Mr. James Genn, ye surveyor, came to us; we travell’d over ye Blue Ridge to Capt. Ashbys on Shannandoah River. Nothing remarkable happen’d.
Sunday, March 13. Rode to his Lordship’s Quarter about 4 miles higher up ye river. We went through most beautiful Groves of Sugar Trees, & spent ye last part of ye Day in admiring ye Trees & richness of ye Land.
Monday 14th. We sent our baggage to Capt. Hites (near Frederick Town) went ourselves down ye River about 16 miles to Capt. Isaac Pennington’s (the Land exceeding rich and fertile all ye way—produces abundance of Grain, Hemp, Tobacco, &c.) in order to lay of[f] some Land on Cates Marsh & Long Marsh.
Tuesday 15th. We set out early with intent to run round ye sd. Land, but being taken in a rain, & it increasing [2] very fast obliged us to return. It clearing about one o’clock & our time being too Precious to loose, we a second time ventured out & worked hard till night, then returnd to Penningtons. We got our suppers & was Lighted into a Room & I not being so good a woodsman as ye rest of my company, striped myself very orderly and went into ye Bed, as they calld it, when to my surprize, I found it to be nothing but a little straw matted together without sheets or any thing else, but only one thread bear blanket with double its weight of vermin, such as Lice, Fleas, &c. I was glad to get up (as soon as ye Light was carried from us.) I put on my cloths & lay as my companions. Had we not been very tired, I am sure we should not have slep’d much that night. I made a Promise not to sleep so from that time forward, chusing rather to sleep in ye open air before a fire, as will appear hereafter.
Wednesday 16th. We set out early & finish’d about one o’clock & then Travelled up to Frederick Town, where our Baggage came to us. We cleaned ourselves (to get Rid of ye Game we had catched ye night before). I took a Review of ye Town & then return’d to our Lodgings where we had a good Dinner prepared for us. Wine & Rum Punch in plenty, & a good Feather Bed with clean sheets, which was a very agreeable regale.
Thursday 17th. Rain’d till ten o’clock & then clearing we reached as far as Major Campbells, one of there Burgesses about 25 miles from Town. Nothing remarkable this day nor night, but that we had a Tolerable good Bed [to] lay on.
Friday 18th. We Travell’d up about 35 miles to Thomas Barnwickes, on Potowmack, where we found ye River so excessively high by reason of ye great Rains that had fallen up about ye Allegany Mountains, as they told us, which was then bringing down ye melted snow & that it would not be fordable for several Days. It was then about six foot higher than usual & was rising. We agreed to stay till Monday. We this day calld to see ye Fam’d Warm [3] Springs. We camped out in ye field this night. Nothing remarkable happened till Sunday ye 20th.
Sunday 20th. Finding ye river not much abated we in ye evening swam our horses over and carried them to Charles Polks in Maryland, for pasturage till ye next Morning.
Monday 21st. We went over in a Canoe and Travelled up Maryland side all ye Day in a continued Rain to Col. Cresaps, right against ye mouth of ye South Branch, about 40 miles from Polks, I believe ye worst road than ever was trod by Man or Beast.
Tuesday 22d. Continued Rain and ye Freshes kept us at Cresaps.
Wednesday, 23d. Raind till about two o’clock & cleard, when we were agreeably surprized at ye sight of thirty odd Indians coming from war with only one scalp. We had some Liquor with Us of which we gave them Part, it elevating there spirits, put them in ye humor of Dauncing, of whom we had a War Daunce. There manner of Dauncing is as follows, viz.: They clear a Large Circle & make a great Fire in ye middle. Men seats themselves around it. Ye speaker makes a grand speech, telling them in what manner they are to daunce. After he has finishd ye best Dauncer jumps up as one awaked out of a sleep, & Runs & Jumps about ye Ring in a most comicle manner. He is followed by ye Rest. Then begins there musicians to Play. Ye musick is a Pot half full of water, with a Deerskin streched over it as tight as it can, & a goard with some shott in it to rattle & a Piece of an horse’s tail tied to it to make it look fine. Ye one keeps rattling & ye others drumming all ye while ye others is Dauncing.
Fryday, 25th, 1748. Nothing remarkable on thursday, but only being with ye Indians all day. So shall slip it. This day left Cresaps & went up to ye mouth of Paterson’s Creek, & there swum our horses over, got over ourselves in a canoe & travelled up ye following part of ye Day to Abram Johnstones, 15 miles from ye mouth, where we camped.
[4]
Saterday, 26. Travell’d up ye creek to Solomon Hedges, Esqr. one of his Majesty’s Justices of ye Peace for ye County of Frederick, where we camped. When we came to supper there was neither a Cloth upon ye Table nor a knife to eat with; but as good luck would have it, we had knives of our [own].
Sunday, 27th. Travell’d over to ye South Branch, attended with ye Esqr. to Henry Van Metriss, in order to go about Intended work of Lots.
Monday, 28th. Travell’d up ye Branch about 30 miles to Mr. James Rutlidges Horse Jockey, & about 70 miles from ye mouth.
Tuesday, 29th. This Morning went out & surveyd. five hundred acres of Land, and went down to one Michael Stumpe on ye So. Fork of ye Branch. On our way shot two wild Turkies.
Wednesday, 30th. This Morning began our Intended business of Laying of[f] Lots. We began at ye Boundary Line of ye Northern 10 miles above Stumps, & run of[f] two Lots, & return’d to Stumps.
Thursday, 31st. Early this Morning one of our men went out with ye gun, & soon returned with two wild Turkies. We then went to our business run of[f] three lots, & returned to our camping place at Stumps.
Fryday, April ye 1st, 1748. This Morning shot twice at wild Turkies, but killd none. Run of[f] three Lots & returnd to camp.
Saterday, April 2d. Last night was a blowing rainy night. Our straw catch’d a Fire, yt. we were laying upon. I was luckily preservd by one of our Men’s awaking when it was in a [1]. We run of[f] four lots this day which reached below Stumps.
Sunday, 3d. Last Night was a much more blustering night than ye former. We had our tent carried quite of[f] with ye wind, and was obliged to Lie ye Latter part of ye [5] night without covering. There came several Persons to see us this day. One of our men shot a wild Turkie.
Monday, 4th. This Morning Mr. Fairfax left us with intent to go down by ye mouth of ye Branch. We did two Lots & was attended by a great Company of People, men Women, & children, that attended us through ye woods as we went, shewing there antick tricks. I really think they seem to be as ignorant a set of people as the Indians. They would never speak English but when spoken to, they speak all Dutch. This day our tent was blown down by ye violentness of ye wind.
Tuesday, 5th. We went out & did 4 Lots. We were attended by ye same Company of People, yt. we had ye day before.
Wednesday, 6th. Last night was so Intolerably smoky that we were obliged all hands to leave ye Tent to ye Mercy of ye wind & Fire. This day was attended by our afored. Company, up till about 12 o’clock. When we finished, we Travelld down ye Branch to Henry Van Metriss. On our journey was catchd in a very heavy rain. We got under a straw House until ye worst of it was over, & then continued our Journey.
Thursday, 7th. Raind successively all last night. This morning one of our men killd a wild Turkie that weight 20 Pounds. We went & surveyd 15 Hundred acres of Land & returnd to Van Metriss about 1 o’clock. About two I heard that Mr. Fairfax was come up & at 1 Peter Cassey’s, about 2 miles of[f] in ye same old field. I then took my horse & went up to see him. We eat our Dinners & walked down to Van Metris’s. We stayed about two hours & walked back again, and slept in Cassey’s House which was ye first night I had slept in a House since I came up to ye Branch.
Fryday, 8th. We breakfasted at Cassey’s & rode down to Van Metris’s to get all our Company together, which when we had accomplished, we rode down below ye Trough in order to lay of Lots there. We laid of [f] one this day. [6] The Trough is couple of Ledges of Mountains, impassable, running side & side together for above 7 or 8 miles & ye River down between them. You must ride round ye back of ye Mountain for to get below them. We camped this Night in ye woods near a wild Meadow, where was a large stack of Hay. After we had Pitched our Tent & made a very large Fire, we pulled out our knapsack, in order to Recruit ourselves. Every [one] was his own cook. Our Spits was forked Sticks, our Plates was a large Chip; as for Dishes, we had none.
Saterday, 9th. Set ye Surveyors to work, whilst Mr. Fairfax & myself stayed at ye Tent. Our Provision being all exhausted & ye Person that was to bring us a Recruit disappointing us, we were obliged to go without untill we could get some from ye neighbors, which was not untill 4 or 5 o’clock in ye Evening. We then took leaves of ye Rest of our Company, road down to John Colins in order to set of [f] ye next Day homewards.
Sunday, 10th. We took our farewell of ye Branch & travelld over Hills and Mountains to Coddys, on Great Cacapehon, about 40 miles.
Monday, 11th. We travelld from Coddys down to Frederick Town, where we reached about 12 o’clock. We dined in Town and then went to Capt. Hites & lodged.
Tuesday, 12th.—We set of[f] from Capt. Hites in order to go over Wms. Gap, about 20 miles, and after riding about 20 miles we had 20 to go, for we had lost ourselves & got up as high as Ashby’s Bent. We did get over Wms. Gap that night, and as low as Wm. West in Fairfax County, 18 miles from ye Top of ye Ridge. This day see a Rattled snake, ye first we had seen in all our journey.
Wednesday, ye 13th of April, 1748. Mr. Fairfax got safe home and I myself safe to my Brothers, which concludes my journal.1
[7]
George Washington
Richard
TO RICHARD↩
Dear Richard,
The receipt of your kind favor of the 2d of this instant afforded me unspeakable pleasure, as I am convinced I am still in the memory of so worthy a friend,—a friendship I shall ever be proud of increasing. Yours gave me the more pleasure, as I received it amongst a parcel of barbarians and an uncouth set of people. The like favor often repeated would give me pleasure, altho’ I seem to be in a place where no real satisfaction is to be had. Since you received my letter in October last, I have not sleep’d above three nights or four in a bed, but, after walking a good deal all the day, I lay down before the fire upon a little hay, straw, fodder, or bearskin, which ever is to be had, with man, wife, and children, like a parcel of dogs and cats; and happy is he, who gets the berth nearest the fire. There ’s nothing would make it pass off tolerably but a good reward. A doubloon is my constant gain every day that the weather will permit my going out, and sometimes six pistoles. The coldness of the weather will not allow of my making a long stay, as the lodging is rather too cold for the time of year. I have never had my clothes off, but lay and sleep in them, except the few nights I have lay’n in Frederic Town.
George Washington
John Robinson
TO ROBIN↩
Dear Friend Robin,
As it ’s the greatest mark of friendship and esteem, absent friends can shew each other, in writing [8] and often communicating their thoughts, to his fellow companions, I make one endeavor to signalize myself in acquainting you, from time to time, and at all times, my situation and employments of life, and could wish you would take half the pains of contriving me a letter by any opportunity, as you may be well assured of its meeting with a very welcome reception. My place of residence is at present at his Lordship’s, where I might, was my heart disengaged, pass my time very pleasantly as there ’s a very agreeable young lady lives in the same house, (Colonel George Fairfax’s wife’s sister.) But as that ’s only adding fuel to fire, it makes me the more uneasy, for by often, and unavoidably, being in company with her revives my former passion for your Lowland beauty; whereas, was I to live more retired from young women, I might in some measure eliviate my sorrows, by burying that chaste and troublesome passion in the grave of oblivion or etarnall forgetfulness, for as I am very well assured, that ’s the only antidote or remedy, that I ever shall be relieved by or only recess that can administer any cure or help to me, as I am well convinced, was I ever to attempt any thing, I should only get a denial which would be only adding grief to uneasiness.1
[9]
1752.↩
George Washington
May 20, 1752
Wm. Fauntleroy
TO WM. FAUNTLEROY, SR.↩
May 20, 1752.
Sir:
I should have been down long before this, but my business in Frederick detained me somewhat longer than I expected, and immediately upon my return from thence I was taken with a violent pleurise, which has reduced me very low; but purpose, as soon as I recover my strength, to wait on Miss Betsy,1 in hopes of a revocation of the former cruel sentence, and see if I can meet with any alteration in my favor. I have enclosed a letter to her, which should be much obliged to you for the delivery of it. I have nothing to add but my best respects to your good lady and family.
1753.↩
JOURNAL TO THE OHIO, 1753.↩
For some years trouble had been brewing between the French and English on the Ohio frontiers of the colonies, each nation laying claim to a possession of the soil, and seeking by every means to monopolize the important fur trade with the Indians. English governors were granting lands and English traders and settlers were pushing over the mountains, establishing stations and seeking the aid of the Indians,—steps that were regarded by the French as encroachments, and that urged them to take counter measures to establish and maintain their claims. In 1749, Céleron de Bienville passed from La Chine to the Ohio, and down as far as the Great Miami, conciliating the Indians with gifts or gaining their assent to his acts by threats, and, warning off English traders, formally took possession of the country in the name of his master, Louis XV. While these events were taking place the Ohio Company was formed in Virginia, to found a colony in the region in dispute, and under a crown grant prepared to take possession, sending a trader, Christopher Gist, to select and locate [10] the land. On their side the French constructed several forts. From England the colonial governors received notice of these encroachments, and were instructed to require the subjects of any foreign powers trespassing or building forts on the territory claimed, to desist from “any such unlawful undertakings,” and if this requisition should not be obeyed, to employ force.1 It was in response to these orders that Governor Dinwiddie sent Washington to the Ohio, and thus forestalled the action of Pennsylvania. “The matter of the requisition enjoined by Lord Holdernesse’s letter was again taken into consideration and a form agreed upon; but several persons who came to town from Virginia reporting that Governor Dinwiddie had sent an officer to the French camp on that errand; and it being uncertain what part the Assembly of this Province would take in this affair, it was agreed to postpone it till it should be known what Governor Dinwiddie had done or proposed to do.”—Penn. Col. Rec., V., 709. Dinwiddie wrote to Governor Hamilton on November 24th, that he had sent “a person of distinction” to the commander of the French. Upon the publication of the following journal copies were sent to all the colonial governors.
ADVERTISEMENT.↩
As it was thought adviseable by his Honour the Governor to have the following Account of my Proceedings to and from the French on Ohio, committed to Print; I think I can do no less than apologize, in some Measure, for the numberless Imperfections of it.
There intervened but one Day between my Arrival in Williamsburg, and the Time for the Council’s Meeting, for me to prepare and transcribe, from the rough Minutes I had taken in my Travels, this Journal; the writing of which only was sufficient to employ me closely the whole Time, consequently admitted of no Leisure to consult of a new and proper Form to offer it in, or to correct or amend the Diction of the old: Neither was I apprised, nor did in the least conceive, when I wrote this for his Honour’s Perusal, that it ever would be published, or even have more than a cursory Reading; till I was informed, at the Meeting of the present General Assembly, that it was already in the Press.
There is nothing can recommend it to the Public, but this. Those Things which came under the Notice of my own Observation, [11] I have been explicit and just in a Recital of:—Those which I have gathered from Report, I have been particularly cautious not to augment, but collected the Opinions of the several Intelligencers, and selected from the whole, the most probable and consistent Account.1
G. Washington.
Wednesday, October 31, 1753.
I was commissioned and appointed by the Honourable Robert Dinwiddie, Esq; Governor, &c., of Virginia, to visit and deliver a letter to the Commandant of the French forces on the Ohio, and set out on the intended Journey the same day: The next, I arrived at Fredericksburg, and engaged Mr. Jacob Vanbraam,2 to be my French interpreter; and proceeded with him to Alexandria, where we provided Necessaries. From thence we went to Winchester, and got Baggage, Horses, &c; and from thence we pursued the new Road to Wills-Creek,3 where we arrived the 14th of November.
Here I engaged Mr. Gist4 to pilot us out, and also hired four others as Servitors, Barnaby Currin and John Mac-Quire, Indian Traders, Henry Steward, [12] and William Jenkins; and in company with those persons, left the Inhabitants the Day following.1
