Table of Contents:
		CONTENTS OF VOL. III.
		ANSWER TO AN ADDRESS FROM THE GENERAL ASSEMBLY OF MASSACHUSETTS.
		TO MAJOR-GENERAL PUTNAM. INSTRUCTIONS.
		TO JOHN AUGUSTINE WASHINGTON.
[i]
THE WRITINGS of GEORGE WASHINGTON
VOL. III.
1775-1776
[ii]
Of this Letter-press Edition 750 Copies have been Printed for Sale
No._____
August, 1889
[iii]
THE WRITINGS OF GEORGE WASHINGTON
COLLECTED AND EDITED by WORTHINGTON CHAUNCEY FORD
Vol. III.
1775-1776
NEW YORK & LONDON
G. P. PUTNAM’S SONS The Knickerbocker Press
1889
[iv]
Press of
G. P. Putnam’s Sons
New York
[v]
[1]
THE WRITINGS OF GEORGE WASHINGTON.↩
1775.↩
George Washington
4 July, 1775
ANSWER TO AN ADDRESS OF THE PROVINCIAL CONGRESS OF MASSACHUSETTS.1↩
4 July, 1775.
Gentlemen,
Your kind congratulations on my appointment and arrival, demand my warmest acknowledgments, and will ever be retained in grateful remembrance.
[2]
In exchanging the enjoyments of domestic life for the duties of my present honorable but arduous station, I only emulate the virtue and public spirit of the whole province of the Massachusetts Bay, which, with a firmness and patriotism without example in modern history, have sacrificed all the comforts of social and political life, in support of the rights of mankind, and the welfare of our common country. My highest ambition is to be the happy instrument of vindicating those rights, and to see this devoted province again restored to peace, liberty, and safety.
The short space of time, which has elapsed since [3] my arrival, does not permit me to decide upon the state of the army. The course of human affairs forbids an expectation that troops formed under such circumstances should at once possess the order, regularity, and discipline of veterans. Whatever deficiencies there may be, will, I doubt not, soon be made up by the activity and zeal of the officers, and the docility and obedience of the men. These qualities, united with their native bravery and spirit, will afford a happy presage of success, and put a final period to those distresses, which now overwhelm this once happy country.1
[4]
I most sincerely thank you, Gentlemen, for your declaration of readiness at all times to assist me in the discharge of the duties of my station. They are so complicated and extended, that I shall need the assistance of every good man, and lover of his country. I therefore repose the utmost confidence in your aid.
In return for your affectionate wishes to myself, permit me to say, that I earnestly implore that divine Being, in whose hands are all human events, to make you and your constituents as distinguished in private and public happiness, as you have been by ministerial oppression, and private and public distress.1
[5]
George Washington
10 July, 1775 Cambridge
James Warren
TO JAMES WARREN, PRESIDENT OF THE PROVINCIAL CONGRESS OF MASSACHUSETTS.↩
Head-Quarters, Cambridge, 10 July, 1775.
Sir,
After much difficulty and delay, I have procured such returns of the state of the army, as will enable us to form a judgment of its strength. It is with great concern I find it inadequate to our general expectations, and the duties that may be required of it. The number of men fit for duty in the forces raised in this province, including all the outposts and artillery, does not amount to nine thousand. The troops raised in the other colonies are more complete, but [6] yet fall short of their establishment; so that, upon the whole, I cannot estimate the present army at more than fourteen thousand five hundred men capable of duty. I have the satisfaction to find the troops, both in camp and quarters, very healthy; so that the deficiency must arise from the regiments never having been filled up to the establishment, and the number of men on furlough; but the former cause is by much the most considerable. Under all these circumstances, I yesterday called a council of war, and enclosed I send you an extract of our determinations, so far as they respect the province of Massachusetts Bay.1 Your own prudence will suggest the necessity of secrecy on this subject, as we have the utmost reason to believe, that the enemy suppose our numbers [7] much greater than they are, an error which it is not our interest to remove.
The great extent of our lines, and the uncertainty where may be the point of attack, added to the necessity of immediate support, have induced me to order that horses ready saddled should be kept at several posts, in order to bring the most early intelligence of any movement of the enemy. For this purpose, I should be glad that ten horses may be provided as soon as possible. I have the honor to be, Sir, &c.
P. S. As I am informed, that the Congress proposes to rise immediately, I should be glad to know what committees are left, or upon whom the executive business devolves.1
[8]
George Washington
July 10, 1775 Cambridge
TO THE PRESIDENT OF CONGRESS.1↩
Camp at Cambridge July 10, 1775.
Sir,
I arrived safe at this Place on the 3d inst., after a Journey attended with a good deal of Fatigue, and retarded by necessary Attentions to the successive Civilities which accompanied me in my whole Rout. Upon my arrival, I immediately visited the several Posts occupied by our Troops, and as soon as the Weather permitted, reconnoitred those of the Enemy. I found the latter strongly entrench’d on Bunker’s Hill about a Mile from Charlestown, and advanced about half a Mile from the Place of the last Action, with their Centries extended about 150 Yards on this side of the narrowest Part of the Neck leading from this Place to Charlestown; 3 floating Batteries lay in Mystick River, near their camp; and one 20 Gun Ship below the Ferry Place between Boston and Charlestown. They have also a Battery on Copse Hill, on the Boston side, which much annoyed our Troops in the late attack. Upon the Neck, they are also deeply entrenched and strongly fortified. Their advanced Guards ’till last Saturday morning, occupied Brown’s Houses, about a mile from Roxbury Meeting House and 20 roods from their Lines: But at that Time a Party from General Thomas’s Camp surprized the Guard, drove them in and burnt the houses.2 The Bulk of their Army commanded by [a] [b] [9] Genl. Howe, lays on Bunker’s Hill, and the Remainder on Roxbury Neck, except the Light Horse, and a few Men in the Town of Boston. On our side we have thrown up Intrenchments on Winter and Prospect Hills, the Enemies camp in full View at the Distance of little more than a Mile.1 Such intermediate Points, as would admit a Landing, I have since my arrival taken care to strengthen, down to Sewall’s Farm, where a strong Entrenchment has been thrown up. At Roxbury General Thomas has thrown up a strong Work on the Hill, about 200 Yards above the Meeting House which with the Broken-ness of the Ground and great Number of Rocks has made that Pass very secure.2 The Troops raised in New Hampshire, with a Regiment from Rhode Island occupy Winter Hill. A Part of those from Connecticut under General Puttnam are on Prospect Hill. [10] The Troops in this Town are intirely of the Massachusetts: The Remainder of the Rhode Island Men, are at Sewall’s Farm: Two Regiments of Connecticut and 9 of the Massachusetts are at Roxbury. The Residue of the Army, to the Number of about 700, are posted in several small Towns along the Coast, to prevent the Depredations of the Enemy: Upon the whole, I think myself authorized to say, that considering the great Extent of Line, and the nature of the Ground we are as well secured as could be expected in so short a Time and under the Disadvantages we labour. These consist in a Want of Engineers to construct proper Works and direct the men, a Want of Tools, and a sufficient Number of Men to man the Works in Case of an attack. You will observe by the Proceedings of the Council of War, which I have the Honor to enclose, that it is our unanimous Opinion to hold and defend these Works as long as possible. The Discouragement it would give the Men and its contrary Effects on the ministerial Troops, thus to abandon our Incampment in their Face, form’d with so much Labor, added to the certain Destruction of a considerable and valuable Extent of Country, and our Uncertainty of finding a Place in all Respects so capable of making a stand, are leading Reasons for this Determination: at the same Time we are very sensible of the Difficulties which attend the Defence of Lines of so great extent, and the Dangers which may ensue from such a Division of the Army.

the above fac-simile shows the rough heads of subjects to be treated of in the letter to congress of 10 july, 1775, and is interesting as a key to the manner in which all of washington’s correspondence was probably prepared. by the courtesy of the publishers of winsor’s Narrative and Critical History of America, i am allowed to use this fac-simile.
My earnest Wishes to comply with the Instructions [11] of the Congress in making an early and complete Return of the State of the Army, has led into an involuntary Delay in addressing you, which has given me much Concern. Having given orders for this Purpose immediately on my Arrival, and unapprized of the imperfect Obedience which had been paid to those of the like Nature from General Ward, I was led from Day to Day to expect they would come in, and therefore detained the Messenger. They are not now so complete as I could wish, but much Allowance is to be made for Inexperience in Forms, and a Liberty which has been taken (not given) on this subject. These Reasons I flatter myself will no longer exist, and of Consequence more Regularity and exactness in future prevail. This, with a necessary attention to the Lines, the Movements of the Ministerial Troops, and our immediate Security, must be my Apology, which I beg you lay before the Congress with the utmost Duty and Respect.
We labor under great Disadvantages for Want of Tents, for tho’ they have been help’d out by a Collection of now useless sails from the Sea Port Towns, the Number is yet far short of our Necessities. The Colleges and Houses of this Town are necessarily occupied by the Troops which affords another Reason for keeping our present Situation: But I most sincerely wish the whole Army was properly provided to take the Field, as I am well assured, that besides greater Expedition and Activity in case of Alarm, it would highly conduce to Health and discipline. As Materials are not to be had here, I would beg leave [12] to recommend the procuring a farther supply from Philadelphia as soon as possible.1
I should be extremely deficient in Gratitude, as well as Justice, if I did not take the first opportuny to acknowledge the Readiness and Attention which the provincial Congress and different Committees have shewn to make every Thing as convenient and agreeable as possible: but there is a vital and inherent Principle of Delay incompatible with military service in transacting Business thro’ such numerous and different Channels. I esteem it therefore my Duty to represent the Inconvenience that must unavoidably ensue from a dependence on a Number of Persons for supplies, and submit it to the Consideration of the Congress whether the publick Service will not be best promoted by appointing a Commissary General for these purposes. We have a striking Instance of the Preference of such a Mode in the Establishment of Connecticut, as their Troops are extremely well provided under the Direction of Mr. Trumbull, and he has at different Times assisted others with various Articles. Should my Sentiments happily coincide with those of your Honors, on this subject, I beg leave to recommend Mr. Trumbull as a very proper Person for this Department. In the Arrangement of Troops collected under such Circumstances, and upon the Spur of immediate Necessity [13] several Appointments are omitted, which appear to be indispensably necessary for the good Government of the Army, particularly a Quartermaster General, a Commissary of Musters and a Commissary of Artillery. These I must Earnestly recommend to the Notice and Provision of the Congress.1
I find myself already much embarrassed for Want of a Military Chest; these embarrassments will increase every day: I must therefore request that Money may be forwarded as soon as Possible. The want of this most necessary Article, will I fear produce great Inconveniences if not prevented by an early Attention. I find the Army in general, and the Troops raised in Massachusetts in particular, very deficient in necessary Cloathing.2 Upon Inquiry there appears no Probability of obtaining any supplies in this Quarter. And the best Consideration of this Matter I am able to form, I am of Opinion that a Number of hunting Shirts not less than 10,000, would in a great Degree remove this Difficulty in the cheapest and quickest manner. I know nothing in a speculative View more trivial, yet if put in Practice would have a happier Tendency to unite the Men, and abolish those Provincial Distinctions which lead to Jealousy and Dissatisfaction. In a former part of this Letter I mentioned the want of [14] Engineers; I can hardly express the Disappointment I have experienced on this Subject. The Skill of those we have, being very imperfect and confined to the mere manual Exercise of Cannon: Whereas—the War in which we are engaged requires a Knowledge comprehending the Duties of the Field and Fortifications.1 If any Persons thus qualified are to be found in the Southern Colonies, it would be of great publick Service to forward them with all expedition. Upon the Article of Ammunition I must re-echo the former Complaints on this Subject: We are so exceedingly destitute, that our Artillery will be of little Use without a supply both large and seasonable: What we have must be reserved for the small Arms, and that managed with the utmost Frugality.
I am sorry to observe that the Appointments of the General Officers in the Province of Massachusetts Bay have by no Means corresponded with the Judgement [15] and Wishes of either the civil or Military. The great Dissatisfaction expressed on this Subject and the apparent Danger of throwing the Army into the utmost Disorder, together with the strong Representations of the Provincial Congress, have induced me to retain the Commissions in my Hands untill the Pleasure of the Congress should be farther known, (except General Puttnam’s which was given the Day I came into Camp and before I was apprized of these Uneasinesses.)1 In such a Step I must beg the Congress will do me the Justice I believe, that I have been actuated solely by a Regard to the publick Good. I have not, nor could have any private Attachments; every Gentleman in Appointment, was an intire Stranger to me but from Character. I must therefore rely upon the Candor of the Congress for their favorable Construction of my Conduct in this Particular. General Spencer was so much disgusted at the preference given to General Puttnam that he left the Army without visiting me, or making known his Intentions in any respect.2 General Pomroy had also retired before my Arrival, occasioned (as is said) by some Disappointment from the Provincial Congress.3 General Thomas is much [16] esteemed and earnestly desired to continue in the service: and as far as my Opportunities have enabled me to judge I must join in the general opinion that he is an able good Officer and his Resignation would be a publick Loss. The postponing him to Pomroy and Heath whom he has commanded would make his Continuance very difficult, and probably operate on his Mind, as the like Circumstance has done on that of Spencer.1
The State of the Army you will find ascertained with tolerable Precision in the Returns which accompany this Letter.2 Upon finding the Number of men to fall so far short of the Establishment, and below all Expectation, I immediately called a Council of the general Officers, whose opinion as to the mode of filling up the Regiments, and providing for the present Exigency, I have the Honor of inclosing together with the best Judgment we are able to form of the ministerial Troops. From the Number of Boys, Deserters, and Negroes which have been inlisted in the troops of this Province, I entertain some doubts whether the number required can be raised here; and all the General Officers agree that no Dependance can be put on the militia for a Continuance [17] in Camp, or Regularity and Discipline during the short Time they may stay.1 This unhappy and devoted Province has been so long in a State of Anarchy, and the Yoke of ministerial Oppression been laid so heavily on it that great Allowances are to be made for Troops raised under such Circumstances: The Deficiency of Numbers, Discipline and Stores can only lead to this Conclusion, that their Spirit has exceeded their Strength. But at the same Time I would humbly submit to the consideration of the Congress, the Propriety of making some farther Provision of Men from the other Colonies. If these Regiments should be completed to their Establishment, the Dismission of those unfit for Duty on account of their Age and Character would occasion a considerable Reduction, and at all events they have been inlisted upon such Terms, that they may be disbanded when other Troops arrive: But should my apprehensions be realized, and the Regiments here not filled up, the publick Cause would suffer by an absolute Dependance upon so doubtful an Event, [18] unless some Provision is made against such a Disappointment.1
It requires no military Skill to judge of the Difficulty of introducing proper Discipline and Subordination into an Army while we have the Enemy in View, and are in daily Expectation of an Attack, but it is of so much Importance that every Effort will be made which Time and Circumstance will admit. In the mean Time I have a sincere Pleasure in observing that there are Materials for a good Army, a great number of able bodied Men, active zealous in the Cause and of unquestionable courage.2
I am now Sir, to acknowledge the Receipt of your Favor of the 28th Inst. inclosing the Resolutions of the Congress of the 27th ult. and a Copy of a Letter from the Committee of Albany, to all which I shall pay due Attention.
General Gates and Sullivan have both arrived in [19] good Health. My best Abilities are at all Times devoted to the Service of my Country, but I feel the Weight Importance and variety of my present Duties too sensibly, not to wish a more immediate and frequent Communication with the Congress. I fear it may often happen in the Course of our present Operations, that I shall need that Assistance and Direction from them which Time and Distance will not allow me to receive.1
[20]
Since writing the above, I have also to acknowledge your Favour of the 4th Inst. by Fessenden, and the Receipt of the Commission and Articles of War. The Former are yet 800 short of the number required, this deficiency you will please supply as soon as you conveniently can. Among the other Returns, I have also sent one of our killed, wounded and missing in the late Action, but have been able to procure no certain Account of the Loss of the ministerial Troops, my best Intelligence fixes it at about 500 killed and 6 or 700 wounded; but it is no more than Conjecture, the utmost Pains being taken on their side to conceal it.1
P. S. Having ordered the commanding Officer to give me the earliest Intelligence of every Motion of the Enemy, by Land or Water, discoverable from the Heighths of his Camp, I this inst., as I was closing my Letter received the enclosed from the Brigade Major. The Design of this Manuœvre I know not, perhaps it may be to make a Descent some where along the Coast; it may be for New York, or it may be practised as a Deception on Us. I thought it not improper however to mention the matter to you. I [21] have done the same to the commanding Officer at New York, and I shall let it be known to the Committee of Safety here, so that the Intelligence may be communicated as they shall think best along the Sea Coast of this Government.
George Washington
10 July, 1775 Cambridge
Richard Henry Lee
TO RICHARD HENRY LEE, IN CONGRESS.↩
Camp at Cambridge, 10 July, 1775.
Dear Sir,
I was exceeding glad to receive a letter from you, as I always shall be whenever it is convenient; though perhaps my hurry, till such time as matters are drawn a little out of the chaos they appear in at present, will not suffer me to write you such full and satisfactory answers, or give such clear and precise accounts of our situation and views, as I could wish, or you might expect. After a journey, a good deal retarded, principally by the desire of the different townships through which I travelled of showing respect to the general of your armies, I arrived here on this day week; since which I have been laboring with as much assiduity by fair and threatening means, to obtain returns of our strength in this camp and Roxbury and their dependencies, as a man could do, and never have been able to accomplish the matter till this day; and now, I will not answer for the correctness of them, although I have sent several of the regimental returns back more than once to have mistakes rectified.
I do not doubt but the Congress will think me very [22] remiss in not writing to them sooner; but you may rely on it yourself, and I beg you to assure them, that it has never been in my power till this day to comply with their orders. Could I have conceived, that what ought, and, in a regular army, would have been done in an hour, would employ eight days, I should have sent an express on the second morning after I arrived, with a general account of things; but expecting in the morning to receive the returns in the evening, and in the evening surely to find them in the morning, and at last getting them full of imperfections, I have been drilled on from day to day, till I am ashamed to look back at the time, which has elapsed since my arrival here. You will perceive by the returns, that we have but about sixteen thousand effective men in all this department, whereas, by the accounts which I received from even the first officers in command, I had no doubt of finding between eighteen and twenty thousand; out of these there are only fourteen thousand fit for duty. So soon as I was able to get this state of the army, and came to the knowledge of our weakness, I immediately summoned a council of war, the result of which you will see, as it is enclosed to the Congress. Between you and me, I think we are in an exceedingly dangerous situation, as our numbers are not much larger than we suppose those of the enemy to be, from the best accounts we are able to get. They are situated in such a manner, as to be drawn to any point of attack, without our having an hour’s previous notice of it, if the General will keep his own counsel; [23] whereas we are obliged to be guarded at all points, and know not where, with precision to look for them.
I should not, I think, have made choice of the present posts, in the first instance, although I believe the communication between the town and country could not have been so well cut off without them; and, as much labor has been bestowed in throwing up lines, and making redoubts; as Cambridge, Roxbury, and Watertown must be immediately exposed to the mercy of the enemy, were we to retreat a little further into the country; as it would give a general dissatisfaction to this colony, dispirit our own people, and encourage the enemy, to remove at this time to another place; we have for these reasons resolved in council to maintain our ground if we can. Our lines on Winter and Prospect Hills, and those of the enemy on Bunker’s Hill, are in full view of each other, a mile distant, our advance guards much nearer, and the sentries almost near enough to converse; at Roxbury and Boston Neck it is the same. Between these, we are obliged to guard several of the places at which the enemy may land. They have strongly fortified, or will fortify in a few days, their camps and Bunker’s Hill; after which, and when their newly landed troops have got a little refreshed, we shall look for a visit, if they mean, as we are told they do, to come out of their lines. Their great command of artillery, and adequate stores of powder, give them advantages, which we have only to lament the want of.
The abuses in this army, I fear, are considerable, and the new modelling of it, in the face of an enemy, [24] from whom we every hour expect an attack, is exceedingly difficult and dangerous. If things therefore should not turn out as the Congress would wish, I hope they will make proper allowances. I can only promise and assure them, that my whole time is devoted to their service, and that as far as my judgment goes, they shall have no cause to complain.1 I need [25] not tell you, that this letter is written in much haste; the fact will sufficiently appear from the face of it. I thought a hasty letter would please you better than no letter, and, therefore, I shall offer no further apology, but assure you, that, with sincere regard for my fellow laborers with you, and Dr. Shippen’s family, I am, dear Sir, your most affectionate servant.
[26]
George Washington
18 July, 1775 Cambridge
Governor Trumbull
TO GOVERNOR TRUMBULL.1↩
Cambridge, 18 July, 1775.
Sir,
It is with no small concern, that I find the arrangement of general officers, made by the honorable Continental Congress, has produced much dissatisfaction. [27] As the army is upon a general establishment, their right, to supersede and control a Provincial one, must be unquestionable; and, in such a cause, I should hope every post would be deemed honorable, which gave a man opportunity to serve his country.
A representation from the Congress of this province, [28] with such remarks as occurred to me on this subject, is now before the Continental Congress.1 In the mean time, I beg leave to assure you, that, unbiassed by any private attachments, I shall studiously endeavor to reconcile their pretensions to their duty, and so dispose them, as to prevent, as far as possible, any inconvenience to the public service from this competition. I have the honor to be, &c.2
George Washington
21 July, 1775 Cambridge
TO THE PRESIDENT OF CONGRESS.↩
Camp at Cambridge, 21 July, 1775.
Sir,
Since I did myself the Honor of addressing you the 14th instt I have received Advice from Govr Trumbull, that the Assembly of Connecticut had voted, and that they are now raising two Regiments of 700 Men each, in Consequence of an Application from [29] the Provincial Congress of Massachusetts Bay. The Rhode Island Assembly has also made an Augmentation for this purpose1; these Reinforcements with the Riffle Men who are daily expected, and such Recruits as may come in, to fill up the Regiments here, will I apprehend compose an Army sufficiently strong, to oppose any force which may be brought against us at present. I am very sensible, that the heavy expence necessarily attendant upon this Campaign, will call for the utmost Frugality and Care, and would therefore if possible avoid inlisting one unnecessary Man. As this is the first certain Account of the Destination of these new raised Troops, I thought proper to communicate my Sentiments as early as possible; least the Congress should act upon my Letter of the 10th, and raise Troops in the Southern Colonies, which in my present Judgment may be dispens’d with.
In these 8 Days past there have been no movements in either Camp of any consequence. On our side, we have continued the Works without any Intermission, and they are now so far advanced, as to leave us little to apprehend on that Score. On the side of the Enemy, they have also been very industrious in finishing their Lines both on Bunker’s Hill, and Roxbury Neck. In this Interval also their Transports have arrived from New York, and they have been employed in landing and stationing their Men. I have been able to collect no certain Account of the [30] Numbers arrived, but the inclosed Letter, wrote (tho’ not signed) by Mr. Sheriff Lee, and delivered me by Capt Darby, (who went Express with an Account of the Lexington Battle,) will enable us to form a pretty accurate Judgment. The Increase of Tents and Men in the Town of Boston, is very obvious, but all my Accounts from thence agree, that there is a great Mortality occasioned by the Want of Vegetables and fresh Meat: and that their Loss in the late Battle at Charles Town (from the few Recoveries of their Wounded) is greater than at first supposed. The Condition of the Inhabitants detained in Boston is very distressing, they are equally destitute of the Comfort of fresh Provisions, and many of them are so reduced in their Circumstances, as to be unable to supply themselves with salt: Such Fish as the Soldiery leave, is their principal support. Added to all this, such Suspicion and Jealousy prevails, that they can scarcely speak, or even look, without exposing themselves to some Species of military Execution.
I have not been able from any Intelligence I have received, to form any certain Judgment of the future Operations of the Enemy. Some Times I have suspected an intention of detaching a part of their Army to some Part of the Coast; as they have been building a number of flat bottom’d Boats capable of holding 200 Men each. But from their Works, and the Language held at Boston, there is Reason to think, they expect the Attack from us, and are principally engaged in preparing themselves against it. [31] I have ordered all the Whale Boats along the Coast to be collected, and some of them are employed every Night to watch the Motions of the Enemy by Water, so as to guard as much as possible against any surprize.
Upon my arrival and since, some Complaints have been preferr’d against Officers for Cowardice in the late Action on Bunkers Hill. Though there were several strong Circumstances and a very general Opinion against them, none have been condemned, except a Captn Callender of the Artillery, who was immediately cashier’d.1 I have been sorry to find it [32] an uncontradicted Fact, that the principal failure of Duty that day was in the Officers, tho’ many of them distinguish’d themselves by their gallant Behavior. The Soldiers generally shew’d great Spirit and Resolution.
Next to the more immediate and pressing Duties of putting our Lines in as secure a State as possible, attending to the Movements of the Enemy, and gaining Intelligence, my great Concern is to establish Order, Regularity and Discipline: without which, our numbers would embarass us, and in case of Action general Confusion must infallibly ensue. In order to this, I propose to divide the Army into three Divisions at the Head of each will be a General Officer—these Divisions to be again subdivided into Brigades, under their respective Brigadiers1; but the Difficulty arising from the Arrangement of the General Officers, and waiting the farther Proceedings of the Congress on this Subject, has much retarded my Progress in this most necessary Work. I should be very happy to receive their final Commands, as any Determination would enable me to proceed in my Plan.2
[33]
