Table of Contents:
		CONTENTS OF VOL. V.
		TO THE BRIGADIER-GENERALS OF MILITIA IN THE WESTERN PARTS OF MASSACHUSETTS AND CONNECTICUT.
		TO THE COMMITTEE OF CONGRESS.2
		TO MAJOR-GENERAL HEATH.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL SCHUYLER.
		TO LORD STIRLING.
		TO MAJOR-GENERAL SCHUYLER.
		TO MAJOR-GENERAL PUTNAM.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL GATES.
		TO GOVERNOR TRUMBULL.
[i]
THE WRITINGS of GEORGE WASHINGTON
VOL. V.
1776-1777
[ii]
Of this Letter-press Edition
750 Copies have been Printed for Sale
No._____
January, 1890
[iii]
THE WRITINGS of GEORGE WASHINGTON
COLLECTED AND EDITED by WORTHINGTON CHAUNCEY FORD
Vol. V.
1776-1777
NEW YORK AND LONDON
G. P. PUTNAM’S SONS The Knickerbocker Press
1890
[iv]
Press of
G. P. Putnam’s Sons
New York
[v]
[1]
THE WRITINGS OF GEORGE WASHINGTON.↩
1776.↩
George Washington
6 November, 1776 White Plains
TO THE PRESIDENT OF CONGRESS.1↩
White Plains, 6 November, 1776.
Sir,
I have the honor to inform you, that on yesterday morning the enemy made a sudden and unexpected movement from the several posts they had taken in [2] our front. They broke up their whole encampments the preceding night, and have advanced towards Kingsbridge and the North River. The design of this manœuver is a matter of much conjecture and speculation, and cannot be accounted for with any [3] degree of certainty. The grounds we had taken possession of were strong and advantageous, and such as they could not have gained without much loss of blood in case an attempt had been made. I had taken every possible precaution to prevent their outflanking [4] us; which may have led to the present measure. They may still have in view their original plan, and, by a sudden wheel, try to accomplish it. Detachments are constantly out to observe their motions, and to harass them as much as possible.
In consequence of this movement I called a council of general officers to-day, to consult of such measures as should be adopted in case they pursued their retreat to New York; the result of which is herewith transmitted.1 In respect to myself, I cannot indulge an idea that General Howe, supposing he is going to New York, means to close the campaign, and to sit down without attempting something more. I think it highly probable, and almost certain, that he will make a descent with a part of his troops into Jersey; and, as soon as I am satisfied, that the present manœuver is real and not a feint, I shall use every means in my power to forward a part of our force to counteract his designs; nor shall I be disappointed if he sends a detachment to the southward for the purpose of making a winter campaign. From the information I have received, there is now a number of transports at Red Hook, with about three thousand troops on board. Their destination, as given out, is to Rhode Island; but this seems altogether improbable for various reasons; among others, the season is much against it. In the southern States they will find it [5] milder, and much more favorable for their purposes. I shall take the liberty of mentioning, that it may not be improper to suggest the probability of such a measure to the Assemblies and Conventions in those States, that they may be on their guard, and of the propriety of their establishing and laying up magazines of provisions and other necessaries in suitable places. This is a matter of exceeding importance, and what cannot be too much attended to.
From the approaching dissolution of the army, and the departure of the new levies, which is on the eve of taking place, and the little prospect of levying a new one in time, I have wrote to the eastern States, by the unanimous advice of the general officers, to forward supplies of militia in the room of those that are now here, and who, it is feared, will not be prevailed on to stay any longer than the time they are engaged for. The propriety of this application, I trust, will appear, when it is known that not a single officer is yet commissioned to recruit, and when it is considered how essential it is to keep up some show of force and shadow of an army.1 I expect the [6] enemy will bend their force against Fort Washington, and invest it immediately. From some advices, it is an object that will attract their earliest attention.
I am happy to inform you, that, in the engagement on Monday se’nnight, I have reason to believe our loss was by no means so considerable as was conjectured at first. By some deserters and prisoners we are told, that of the enemy was tolerably great; some accounts make it about four hundred in killed and wounded; all agree that among the former there was a Colonel Carr of the thirty-fifth regiment. The force that will be sent to Jersey after I am satisfied [7] of Mr. Howe’s retreat, in addition to those now there, according to my present opinion, will make it necessary for me to go with them, to put things in a proper channel, and such a way of defence as shall seem most probable to check the progress of the enemy, in case they should attempt a descent there, or a move towards Philadelphia. I have the honor to be, &c.1
George Washington
7 November, 1776 White Plains
Governor Livingston
TO GOVERNOR LIVINGSTON.↩
White Plains, 7 November, 1776.
Sir,
On Tuesday morning the enemy broke up their encampments, which were in front of our lines, after having remained there several days without attempting any thing. They have gone towards the North River and Kingsbridge. This sudden and unexpected movement is a matter of much speculation. Some suppose they are going into winter-quarters, and will sit down in New York, without doing more than investing Fort Washington. I cannot subscribe [8] wholly to this opinion myself. That they will invest Fort Washington is a matter of which there can be no doubt; and I think there is a strong probability, that General Howe will detach a part of his force to make an incursion into the Jerseys, provided he is going to New York. He must attempt something on account of his reputation; for what has he done as yet with his great army?1
Persuaded that an expedition to the Jerseys will succeed his arrival in New York with a detachment of his army, as soon as I can be satisfied, that the present manœuver is a real retreat and not a feint, I shall throw over a body of our troops, with the utmost expedition, to assist in checking his progress. At the same time, I beg leave to recommend to your consideration the propriety and necessity, that some measures should be taken to place your militia on the best footing possible, and that a part of them may be in readiness to supply the place of the troops, denominated new levies, from your State, whose term of service will presently expire. Your vigilance and attention, I know, will not be wanting in any instance. Yet, there is one thing more I will take the liberty to mention; that is, that the inhabitants, contiguous to the water, should be prepared to remove their stock, grain, effects, and carriages upon the earliest notice. If they are not, the calamities, [9] which they will suffer, will be beyond all description, and the advantages derived to the enemy immensely great. They have treated all here without discrimination; the distinction of Whig and Tory has been lost in one general scene of ravage and desolation. The article of forage is of great importance to them, and not a blade should remain for their use. What cannot be removed with convenience should be consumed without the least hesitation. These several matters I thought it my duty to suggest to you, not doubting but you will give them such attention as they may seem to deserve; and that your own good judgment will point out many more necessary regulations, adapted to the exigency of our affairs. I do not know the state of the barracks about Elizabethtown, Amboy, and Brunswic. They may be exceedingly necessary to cover our troops. I think, therefore, it would be advisable to have them examined, and that you should direct such necessary repairs to be made as they may require. I have the honor to be, &c.
George Washington
8 November, 1776
Major-General Greene
TO MAJOR-GENERAL GREENE.↩
Head-Quarters, 8 November, 1776.
Sir,
The late Passage of three Vessels up the North River, (which we have just recd. advice of), is so plain a Proof of the Inefficacy of all the Obstructions we have thrown into it, that I cannot but think it will fully justify a Change in the Disposition, which has [10] been made. If we cannot prevent Vessels from passing up, and the Enemy are possessed of the surrounding country, what valuable Purpose can it answer to attempt to hold a Post, from which the expected Benefit cannot be had? I am therefore inclined to think, that it will not be prudent to hazard the Men and Stores at Mount Washington; but, as you are on the spot, leave it to you to give such orders, as to evacuating Mount Washington, as you may judge best, and so far revoking the order given to Colonel Magaw to defend it to the last.
The best accounts obtained from the enemy assure us of a considerable movement among their boats last evening; and so far as can be collected from the various sources of intelligence, they must design a penetration into Jersey, and to fall down upon your post. You will therefore immediately have all the stores &c, removed, which you do not deem necessary for your defence; and as the enemy have drawn great relief from the forage and provisions, which they have found in the country, and which our tenderness spared, you will do well to prevent their receiving any fresh supplies there, by destroying it, if the inhabitants will not drive off their stock and remove the hay and grain, &c. in time. Experience has shown, that a contrary conduct is not of the least advantage to the poor inhabitants, from whom all their effects of every kind are taken, without distinction and without the least satisfaction.
Troops are filing off from hence as fast as our situation and circumstances will admit, in order to be [11] transported over the river with all expedition. I am, &c.1
P. S. I need not suggest to you the necessity of giving General Mercer early information of all circumstances, that he may move up to your relief with what troops he has.
George Washington
8 November, 1776 White Plains
TO THE PRESIDENT OF CONGRESS.↩
White Plains, 8 November, 1776.
Gentlemen,
I have been favored with yours of the 31st ulto. by Monsr. Laytaniac, and must take the liberty of referring you to my former Letters upon the subject of providing for the French Gentlemen who shall incline to enter the service of the States. To me there [12] appears that one of two modes must be adopted: they must either be appointed to places in some of the regiments, or formed into a distinct Corps. The former was advised as the most eligible in Respect to the Gentlemen who were here before. It requires time to form an accurate opinion of the merits of an officer, and the present situation of the Army, will not allow me to pay a particular attention to Monsr. Laytaniac, or such notice as he may wish to receive, or I to give. Nor is there any way of making his stay here agreeable. I have &c.1
George Washington
9 November, 1776
Lieutenant-General Howe
TO LIEUTENANT-GENERAL HOWE.↩
Head-Quarters, 9 November, 1776.
Sir,
Yesterday evening I received the favor of your letter of the 8th instant. Major Stewart’s servant having never represented himself as a person not enlisted in your army, he was considered as a prisoner of war, and sent as such to Jersey. But upon your information, that he was not in the capacity of a soldier, [13] I will give immediate directions for him to be brought back, that he may return to his master. This servant was charged with a letter of a private and delicate nature; but Major Stewart may be assured the contents neither were nor shall be permitted to transpire.
I regret that it has not been in my power to effect the proposed exchange of prisoners before this time. As soon as the proposition was agreed to, I wrote to the Governors and Conventions of the different States, where the prisoners were, to have them collected and sent to the most convenient places in the neighborhood of the two armies. Their dispersed situation, for their better accommodation, has been the reason of the delay; at least I cannot ascribe it to any other cause. It has not arisen, Sir, from any design on my part; and I am persuaded the difficulty of drawing them together must be evident to you, especially as it was early suggested in some of my former letters. As to the charge of your officers being confined in common gaols, I had hoped that you were satisfied by my assurances on this head before. It is not my wish, that severity should be exercised towards any, whom the fortune of war has thrown or shall throw into our hands. On the contrary, it is my desire, that the utmost humanity should be shown them. I am convinced, the latter has been the prevailing line of conduct to prisoners. There have been instances, in which some have met with less indulgence, than could have been wished, owing to a refractory conduct and a disregard of paroles. If there are other instances, [14] in which a strict regard to propriety has not been observed, they have not come to my knowledge, and if you will be pleased to point them out, and to particularize the names of the officers, the earliest inquiry shall be made into the complaint, and the cause removed, if any exists.
With respect to the stragglers, who have lately fallen into our hands, I cannot, upon the best consideration, discern how the agreement subsisting between us is affected by sending them to places from whence they may be easily collected upon a general exchange. That the custom of war requires, or that the interest of an army would admit of a daily exchange of prisoners, are points on which we are so unhappy as to differ in sentiment. The opportunities of conveying intelligence, and many other consequences flowing from such an intercourse, seem so very obvious, that, upon further reflection, I flatter myself you will think with me on this subject. But if otherwise, it might have been exemplified on your part in the immediate return of such stragglers from our army, as have fallen into your hands, which would have justified an expectation of a similar conduct from us. I am, Sir with great respect, &c.1
George Washington
10th day of November, 1776 White Plains
Major-General Lee
TO MAJOR-GENERAL LEE. INSTRUCTIONS.↩
Sir,
The late movement of the Enemy, and the probability of their having designs upon the Jerseys, (confirmed by sundry accounts from deserters and prisoners,) rendering it necessary to throw a [15] body of troops over the North River, I shall immediately follow, and the command of the army, which remains, (after General Heath’s division marches to Peekskill,) devolving upon you,
I have to request
That you will be particularly attentive that all the intrenching and other tools (excepting those in immediate use) be got together, and delivered to the Quarter Master General, or Major Reed, who heretofore has been intrusted with them.
That you will direct the commanding officer of Artillery, to exert himself, in having the Army well supplied with Musket Cartridges; for this purpose a convenient place at a distance, should be fixed on, that the business may go on uninterrupted.
That no troops who have been furnished, with Arms, Accoutrements, or Camp utensils, be suffered to depart the Camp, before they have delivered them, either to the Commissary of Stores or the Quarter Master General, (or his Assistant) as the case may be, taking receipts therefor, in exoneration of those which they have passed. In a particular manner let the tents be taken care of, committed to the Quarter Master General’s care.
A little time now must manifest the Enemy’s designs, point out to you the measures proper to be pursued by that part of the army under your command. I shall give no directions, therefore, on this head, having the most entire confidence in your Judgment and military exertions. One thing, however, I will suggest, namely, that as the appearance of embarking troops for the Jerseys may be intended as a feint to weaken us, and render the strong post we now hold more vulnerable, or if they find that troops are assembled with more expedition and in greater numbers, than they expected, on the Jersey shore to oppose them; I say, as it is possible, from one or the other of the motives, that they may yet pay the army under your command a visit, it will be unnecessary, I am persuaded, to recommend to you the propriety of putting this post, if you stay at it, into a proper posture of defence, and guarding against surprises. But I would recommend it to your consideration, whether, under the suggestion above, your retiring to Croton Bridge, and some strong post still more easterly covering the other passes through the Highlands, may not be more advisable, than to run the hazard of an attack with unequal numbers. At any rate, I think all your baggage [16] and stores, except such as are necessary for immediate use, ought to be to the northward of Croton River. In case of your removal from hence I submit to the consideration of yourself and the General Officers with you, the propriety of destroying the Hay, to prevent the Enemy from reaping the benefit of it. You will consider the post at Croton’s (or Pines) Bridge as under your immediate care, as also that lately occupied by General Parsons and the other at Wright’s mill; the first, I am taught to believe is of consequence, and the other two can be of little use, while the Enemy hover about the North River and upon our right flank.
General Wooster, of the State of Connecticut, and, by order of the Governor, commanding several regiments of militia, is now I presume in or about Stamford; they were to receive orders from me, and they are to of course do it from you. There are also some other regiments of Connecticut militia, who came out with General Saltonstall, and annexed to General Parsons’s brigade; and others, whom you must dispose of as occasion and circumstances shall require; but as, by the late returns, many of those regiments are reduced to little more than a large company, I recommend the discharge of all such supernumerary officers, and the others annexed to some Brigade. As the Season will soon oblige the Enemy to betake themselves to winter-quarters, and will not permit our troops to remain much longer in tents, it may be well to consider in time where magazines of provisions and forage should be laid in for the army on the East side Hudson’s River. Peekskill, or the neighborhood, would, I should think, be a very advantageous post for as many as can be supported there. Croton Bridge may possibly be another good deposit, or somewhere more easterly for the rest, as the Commissary and Quartermaster &c may assist in pointing out.
It may not be amiss to remind you, for it must (as it ought) to have some influence on your deliberations and measures, that the Massachusetts militia stand released from their Contract the 17th this Instant, & that the Connecticut militia are not engaged for any fixed period, &, by what I can learn, begin to grow very impatient to return, and few indeed of whom are left. If the Enemy should remove the whole or the greater part of their force to the West side of Hudson’s River, I have no doubt of your following, [17] with all possible despatch, leaving the militia & Invalids to cover the frontiers of Connecticut in case of need. Given at Head-Quarters, near the White Plains, this 10th day of November, 1776.1
George Washington
10 November, 1776
Governor Trumbull
TO GOVERNOR TRUMBULL.↩
Head-Quarters, 10 November, 1776.
Sir,
I was yesterday evening favored with a call by the gentlemen appointed Commissioners from your State to arrange your officers, and to adopt some line of conduct for recruiting the quota of men, which you are to furnish. In discussing this subject, the gentlemen informed me, that your Assembly, to induce [18] their men to enlist more readily into the service, had passed a vote advancing their pay twenty shillings per month, over and above that allowed by Congress. It is seldom, that I interfere with the determinations of any public body, or venture to hold forth my opinion contrary to the decisions, which they form; but, upon this occasion, I must take the liberty to mention, especially as the influence of that vote will be general and Continental, that, according to my ideas and those of every general officer I have consulted, a more mistaken policy could not have been adopted, or one that, in its consequences, will more effectually prevent the great object, which Congress have in view, and which the situation of our affairs so loudly calls for, the levying a new army. That the advance, allowed by your State, may be the means of raising your quota of men sooner than it otherwise would, perhaps may be true; but, when it is considered, that it will be an effectual bar to the other States, in raising the quotas exacted from them, when it is certain, that, if their quotas could be made up without this advance coming to their knowledge, the moment they come to act with troops, who receive a higher pay, jealousy, impatience, and mutiny will immediately take place, and occasion desertions, if not a total dissolution of the army,—it must be viewed as injurious and fatal point of light. That troops will never act together, in the same cause and for different pay, must be obvious to every one. Experience has already proved it in this army. That Congress will take up the subject, and make the advance [19] general, is a matter of which there can be but little probability, as the addition of a suit of clothes, to the former pay of the privates, was a long time debated before it could be obtained. I am, &c.
George Washington
11 November, 1776 Peekskill
TO THE PRESIDENT OF CONGRESS.↩
Peekskill, 11 November, 1776.
Sir,
I have only time to acknowledge, the honor of your Letter of the 5th Inst and its several Inclosures and to inform you that agreeable to the resolves of Congress, I shall use every measure in my power, that the moving and present confused state of the army will admit of, for to appoint officers for recruiting. You will have been advised, before this, of the arrival of Commissioners from Massachusetts. Others have come from Connecticut; but, from the present appearance of things, we seem but little if any nearer levying an army. I had anticipated the resolve respecting the militia, by writing to the eastern States and to the Jerseys, by the advice of my general officers, and from a consciousness of the necessity of getting in a number of men if possible, to keep up the appearance of our army. How my applications will succeed, the event must determine. I have little or no reason to expect, that the militia now here will remain a day longer than the time they first engaged for. I have recommended their stay, and requested it in general orders. General Lincoln and the Massachusetts Commissioners are using their interest with [20] those from that State; but, as far as I can judge, we cannot rely on their staying.1
I left White Plains about eleven o’clock yesterday; all peace then. The enemy appeared to be preparing for their expedition to Jersey, according to every information. What their designs are, or whether their present conduct is not a feint, I cannot determine. The Maryland and Virginia troops under Lord Stirling have crossed the river, as have part of those from the Jerseys; the remainder are now embarking. The troops, judged necessary to secure the several posts through the Highlands, have also got up. I am going to examine the passes, and direct such works as may appear necessary; after which, and making the best disposition I can of things in this quarter, I intend to proceed to Jersey, which I expect to do to-morrow.2
The Assemblies of Massachusetts and Connecticut, to induce their men more readily to engage in the service, have voted an advance pay of twenty shillings per month, in addition to that allowed by the Congress to privates. It may perhaps be the means of their levying the quotas exacted from them [21] sooner, than they could otherwise have been raised; but I am of opinion, a more fatal and mistaken policy could not have entered their councils, or one more detrimental to the general cause. The influence of the vote will become Continental, and materially affect the other States in making up their levies. If they could do it, I am certain, when the troops come to act together, that jealousy, impatience, and mutiny would necessarily arise. A different pay cannot exist in the same army. The reasons are obvious, and experience has proved their force in the case of the eastern and southern troops last spring. Sensible of this, and of the pernicious consequences, that would inevitably result from the advance, I have prevented the Commissioners from proceeding, or publishing their terms, till they could obtain the sense of Congress upon the subject, and remonstrated against it in a letter to Governor Trumbull. I am not singular in opinion; I have the concurrence of all the general officers, of its fatal tendency.1 I congratulate you and Congress upon the news from Ticonderoga, and that General Carleton and his army have been obliged to return to Canada without attempting any thing. I have the honor to be, &c.2
[22]
George Washington
12th day of November, 1776 Peekskill
Major-General Heath
TO MAJOR-GENERAL HEATH. INSTRUCTIONS.↩
The uncertainty with respect to the designs of the enemy renders any disposition of our army at this time a little unsettled; but, for the present your Division with such troops as are now at Forts Constitution, Montgomery and Independence, are to be under your command, and remain in this quarter for the security of the above posts, and the passes through the Highlands from this place, and the one on the west side of Hudson’s River. Colonel Tash’s regiment is meant to be included in this command.
Unnecessary it is for me to say any thing to evince the importance of securing the land and water communication through these passes, or to prove the indispensable necessity of using every exertion in your power to have such works erected for the defence of them as your own judgment, assisted by that of your Brigadiers and the Engineer, may shew the expediency of.
To form an accurate judgment of the proper places to fortify in order effectually to secure the two land passes above-mentioned through the Highlands, requires a considerable degree of attention and knowledge of the roads and ways leading through the hills. These you must get from information and observation as my stay here will not allow me to give any direction on this head with precision.
You will not only keep in view the importance of securing these passes, but the necessity of doing it without delay, not only from the probability of the enemy’s attempting to seize them, but from the advanced season, which will not admit of any spade work after the frost (which may be daily expected) sets in. Lose not a moment’s time, therefore, in choosing the grounds on the east and west side of the river, on which your intended works are to be erected. Let your men designed for each post be speedily allotted, and by your presence, and otherwise, do every thing to stimulate the officers (respectively commanding at each) to exert themselves in forwarding them.
The cheapest kind of barracks must be erected, contiguous to these places where no covering now is for the men. These may, I should think be built of logs, and made warm at very little [23] cost. In apportioning your men to the different posts, (those to be established, as well as those already fixed on the river), I advise your keeping the corps as much as possible together, and also desire that in this allotment you will consult your officers, and such gentlemen as have it in their power (from their superior knowledge of the country) to afford you good advice.
Independent of the barracks, which may be found necessary for the men at the posts before-mentioned, I should think others ought to be built at such places in this neighborhood as the Quartermaster-General and Engineer shall point out, as this must from the nature of it, be considered in an important point of view, and as well adapted for winter quarters for part of the army as any other place can be.
If, contrary to the general received opinion, General Howe’s remove to Dobb’s Ferry was only intended as a feint to draw off part of our force from the place which we last occupied, and should [he] make an attempt upon General Lee, you are to give him all the aid you can, taking care at the same time to keep Guard in the posts and passes you occupy. For the speedy and regular punishment of officers, you are hereby authorized and empowered, whilst you remain in a separate camp, to hold general courts-martial, and carry the judgments of them into execution in all cases whatsoever.
Be particularly careful of all intrenching tools, tents (seeing that the bottoms of them are not covered with dirt), and above all take care that no discharged soldier is suffered to carry away any of the public arms or accoutrements. Apply to the commissary of stores for a list of those things furnished to the respective Colonels of regiments, and see that they account for them before the men are dismissed. In like manner should every thing had of the Quartermaster-General be delivered up.
Keep persons employed in making of cartridges, and be particularly attentive that the stores are taken care of, and the powder kept from receiving damage. Also, prevent the soldiery from committing any kind of waste and injuries to private or public property.
The men which composed the detachment under Colonel Lasher are all to join their respective corps immediately. Given at Headquarters at Peekskill, this 12th day of November, 1776.
[24]
George Washington
