Table of Contents:
		CONTENTS OF VOL. VII.
Mr. Toussard, with a party of Indians, arrived in camp yesterday. I learn by him, that Lt. Col. Gouvion was shortly to set out with another party. If he has not yet begun his journey, when this gets to hand, I should wish the party to be stopped; or, if they should be on the way and not far advanced, and it can be done without occasioning disgust, I should be glad they might return home. When my application was made for a body of Indians to go in this army, our prospects were very different from what [10] they now are. It was expected that the campaign would have been opened by the enemy much earlier than it, in all probability, will, if they do make another campaign in America, which is far from being certain, in the present posture, of European affairs. All appearances at this time are opposed to the supposition of any speedy offensive movement on their part; and if they remain on the defensive, protected by their works, there will be very little of that kind of service in which the Indians are capable of being useful. To bring them such a distance, while there is likely to be scarcely any employment suited to their active and desultory genius could answer no valuable purpose, but would be productive of needless expense, and might perhaps have a tendency to put them out of humor. As there seemed too, to be some apprehensions among them for their own security, and rather a reluctance to leave their homes, they will possibly not be displeased to find the call for their services has ceased.
I leave it to your judgment to assign such reasons as you shall deem best calculated for the change and satisfy them. I should think however a good way might be, to inform them, with proper comments, of the Treaties, we have entered into, and that in consequence of them, affairs have taken such a turn, as to make it unnecessary to give them the trouble, at this time of coming to our assistance. That we wish them, for the present, to continue peaceably at home, and only be in readiness to cooperate with us on any future occasion, that may present itself for advancing our mutual interest. [11] They may be told, that we hope soon to be able to expel our enemies and to give them effectual protection, against all those from whom they themselves have anything to dread. These you will consider merely as hints, and make such use of them as you shall judge expedient.
As I have requested the Marquis to instruct M. Gouvion, with a message from him to them, expressive of ideas similar to those here suggested, he will inclose his letter for M. Gouvion open to you, directing him nevertheless to consult you and make his declarations correspond with yours. With respect to such Indians as may happen to be on their way to us, though under present circumstances I had much rather dispense with their attendance; yet, if you conceive they cannot be sent back without offending them, they must be suffered to proceed.
Congress have not yet sent me their final instructions relative to your trial: so soon as they do, you may depend, I shall immediately give you notice, and transmit, agreeable to your desire, a copy of the charges they exhibit.
You will without doubt have seen such particulars of our new alliance, as have been made public. There is every reason to believe a war has been some time since declared between France and England. The late Philadelphia papers are full of it, one of them contains a message from the Court of France, to that of Britain, announcing the alliance with America, in terms of banter and contempt, that must be more galling, than anything she has ever before experienced. The King pronounces it to be a high and unprovoked [12] insult. The two houses of parliament re-echo his sentiments and assure him of their most zealous support, in any measures he may find necessary towards resenting the injury. The English ambassador is recalled from France, and the French ambassador from England. Every appearance indicates an instant war. Another Phil. paper of the 13th, among several other articles of a similar complexion, mentions that the Directors of the Bank had waited upon Lord North to know if a war would take place so soon as was expected: to which he replied, it was inevitable. I am, &c.1
[13]
George Washington
17 May, 1778
Marquis De Lafayette
TO THE MARQUIS DE LAFAYETTE.↩
Camp, 17 May, 1778.
Dear Sir,
I received yesterday your favor of the 15th instant, enclosing a paper subscribed by sundry officers of General Woodford’s brigade, setting forth the reasons for not taking the oath of abjuration, allegiance, and office; and I thank you much for the cautious delicacy used in communicating the matter to me. As every oath should be a free act of the mind, founded on the conviction of the party of its propriety, I would not wish, in any instance, that there should be the least degree of compulsion exercised; or to interpose my opinion, in order to induce any to make it, of whom it is required. The gentlemen, therefore, who signed the paper, will use their own discretion in the matter, and swear or not swear, as their conscience and feelings dictate.
At the same time, I cannot but consider it as a circumstance of some singularity, that the scruples against the oath should be peculiar to the officers of one brigade, and so very extensive. The oath in itself is not new. It is substantially the same with that required in all governments, and therefore does not imply any indignity; and it is perfectly consistent with the professions, actions, and implied engagements of every officer. The objection, founded on the supposed unsettled rank of the officers, is of no validity, (rank being only mentioned as a further designation of the party swearing;) nor can it be seriously thought, that the oath is either intended, or [14] can prevent, their being promoted, or their resignations.
The fourth objection, stated by the gentlemen, serves as a key to their scruples; and I would willingly persuade myself, that their own reflections will point out to them the impropriety of the whole proceeding, and not suffer them to be betrayed in future into a similar conduct. I regard them all, and cannot but regret, that they were ever engaged in the measure. I am certain they will regret it themselves. Sure I am, they ought. I am, my dear Marquis, your affectionate friend and servant.1
[15]
George Washington
18th day of May, 1778
Marquis De Lafayette
TO THE MARQUIS DE LAFAYETTE. INSTRUCTIONS.↩
Sir,
The detachment under your command, with which you will immediately march towards the enemy’s lines, is designed to answer the following purposes; namely, to be a security to this camp and a cover to the country between the Delaware and the Schuylkill, to interrupt the communication with Philadelphia, to obstruct the incursions of the enemy’s parties, and to obtain intelligence of their motions and designs. This last is a matter of very interesting moment, and ought to claim your particular attention. You will endeavor to procure trusty and intelligent spies, who will advise you faithfully of whatever may be passing in the city, and you will without delay communicate to me every piece of material information you obtain.
A variety of concurring accounts make it probable, that the enemy are preparing to evacuate Philadelphia. This is a point, which it is of the utmost importance to ascertain; and, if possible, the place of their future destination. Should you be able to gain certain intelligence of the time of their intended embarkation, so that you may be able to take advantage of it, and fall upon the rear of the enemy in the act of withdrawing, it will be a very desirable event. But this will be a matter of no small difficulty, and will require the greatest caution and prudence in the execution. Any deception or precipitation may be attended with the most disastrous consequences.
You will remember, that your detachment is a very valuable one, and that any accident happening to it would be a very severe blow to this army. You will therefore use every possible precaution [16] for its security, and to guard against a surprise. No attempt should be made, nor any thing risked, without the greatest prospect of success, and with every reasonable advantage on your side. I shall not point out any precise position to you; but shall leave it to your discretion to take such posts occasionally, as shall appear to you best adapted to the purposes of your detachment. In general, I would observe, that a stationary post is unadvisable, as it gives the enemy an opportunity of knowing your situation, and concerting plans successfully against you. In case of any offensive movement against this army, you will keep yourself in such a state as to have an easy communication with it, and at the same time harass the enemy’s advance.
Our parties of horse and foot between the rivers are to be under your command, and to form part of your detachment. As great complaints have been made of the disorderly conduct of the parties, which have been sent towards the enemy’s lines, it is expected that you will be very attentive in preventing abuses of the like nature, and will inquire how far complaints already made are founded in justice.
Given under my hand, at Head-Quarters, this 18th day of May, 1778.
George Washington
18 May, 1778 Valley Forge,
Gouverneur Morris
TO GOUVERNEUR MORRIS, IN CONGRESS.↩
Valley Forge, 18 May, 1778.
My Dear Sir,
Your favor of the 15th instant gave me singular pleasure. I thank you for the agreeable intelligence it contains, which, though not equal to my wishes, exceeded my expectations; and is to be lamented only for the delay,1 as the evils consequent of it will [17] soon, as I have often foretold, be manifested in the moving state of the army, if the departments of the quartermaster and commissary will enable us to stir and keep pace with the enemy, who, from every account, are busy in preparing for their departure from Philadelphia; whether for the West Indies, a rendezvous at New York to prepare for their voyage, or for some other expedition, time only can discover. The sooner, however, the regimental regulations and other arrangements are set about, the sooner they will be finished; and for God’s sake, my dear Morris, let me recommend it to you to urge the absolute necessity of this measure with all your might.
As the council held at this camp was by order of Congress, and the members constituting it pointed out by them, it was determined, out of respect to that body, to treat the new members with civility. Indeed, the wish of all here, that no private differences should interrupt the harmony, which is so necessary in public councils, had no small share in the amity that appeared. Contrary, I own, to my expectation, the same sentiments, respecting the measures to be pursued, pervaded the whole. Our resolutions of course were unanimous.
[18]
I was not a little surprised to find a certain gentleman, who, some time ago, (when a cloud of darkness hung heavy over us, and our affairs looked gloomy,) was desirous of resigning, now stepping forward in the line of the army. But if he can reconcile such conduct to his own feelings, as an officer and a man of honor, and Congress hath no objection to his leaving his seat in another department, I have nothing personally to oppose to it.1 Yet I must think, that gentleman’s stepping in and out, as the sun happens to beam forth or obscure, is not quite the thing, nor quite just, with respect to those officers, who take ye bitter with the sweet.
I am told that Conway, (from whom I have received another impertinent letter, dated the 23d ultimo, demanding the command of a division of the Continental army,) is, through the medium of his friends, soliciting this command again. Can this be? And, if so, will it be granted?2
I am, very sincerely and affectionately, &c.
[19]
George Washington
18 May, 1778 Valley Forge,
TO THE PRESIDENT OF CONGRESS.↩
Valley Forge, 18 May, 1778.
Sir,
I have been honored with your two favors of the 11 & 15 Instant, with the several papers alluded to: the former by Monsr. Jemat—the latter by Express yesterday.
[20]
Colo. Johnson set out on Saturday afternoon to wait on Congress upon the subject of his appointment and I presume will be at York to-day.
I shall announce the resolution of the 15th to the army, and would flatter myself it will quiet in a great measure the uneasinesses, which have been so extremely distressing, and prevent resignations, which had proceeded, and were likely to be at such a height, as to destroy our whole military system. It has experienced no inconsiderable shock, particularly in the line of some States, from the loss of several very valuable officers.
The letter and brevet for Colonel Allen I will transmit by the first opportunity. He left camp eight days ago.1 From a variety of concurring circumstances, and the uniform report of persons, who have left Philadelphia within four days past, it would appear that the enemy mean to evacuate the city. It is said they have already embarked a part of their heavy cannon and baggage, and that transports are fitted and fitting for their horse, and taking in hay. The accounts further add, that there has been a press for some nights in the city, and several men obtained [21] in this way, and carried aboard ship; also that there had been an increased number of vendues. These circumstances all indicate an evacuation; but I have not been able to learn the objects of their future operations. I wrote to General Gates yesterday upon the subject, that he may be prepared in the best manner the situation of things will admit, in case they should be destined for the North River, and desired him to retain for the present all the eastern recruits intended for this army.
The quartermaster-general and commissary of provisions are directed to use every possible exertion for putting the affairs of their departments in a train to facilitate a movement, in case it should be necessary. But such have been the derangements and disorders in them, that we must be greatly embarrassed for a considerable time yet.
A valuable detachment, under the command of the Marquis de Lafayette, marched this morning, which is intended to move between the Delaware and the Schuylkill, for restraining the enemy’s parties procuring intelligence, and to act as circumstances may require.
I cannot help feeling for the prisoners in possession of the enemy. If they evacuate Philadelphia, those unhappy men will be dragged away with them, and perhaps to a more miserable confinement. But, supposing their future treatment should not be worse, or even that it should be more comfortable than their past, the idea of being removed farther from their friends, and farther from relief, must distress them to the last degree. I have the honor, &c.
[22]
P. S.—I would take the liberty to mention, that I think the Arms & Cloathing expected from France, should be brought forward without a moment’s delay after they arrive. The impolicy of suffering them ever to remain in places accessible to shipping out of the question, our distress for both is amazingly great. We have many men now without Firelocks & many coming in, in the same predicament, and Half the Army are without shirts.
Our condition for want of the latter & Blankets is quite painful—of the former very distressing. The Doctors attribute in a great degree the loss of Hundreds of lives to the scarcity of cloathing, and I am certain Hundreds have deserted from the same cause.1
George Washington
25 May, 1778 Valley Forge,
Richard Henry Lee
TO RICHARD HENRY LEE.↩
Valley Forge, 25 May, 1778.
Dear Sir,
If any thing of greater moment had occurred, than declaring that every word contained in the pamphlet, which you were obliging enough to send me, was spurious, I should not have suffered your favor of the 6th instant to remain so long unacknowledged. These [23] letters are written with a great deal of art. The intermixture of so many family circumstances (which, by the by, want foundation in truth) gives an air of plausibility, which renders the villainy greater; as the whole is a contrivance to answer the most diabolical purposes. Who the author of them is, I know not. From information, or acquaintance, he must have had some knowledge of the component parts of my family; but he has most egregiously mistaken facts in several instances. The design of his labors is as clear as the sun in its meridian brightness.
The favorable issue of our negotiation with France is matter for heartfelt joy, big with important events, and it must, I should think, chalk out a plain and easy road to independence. From this I hope we shall not depart, from a mistaken opinion, that the great work is already finished; nor, to finish it, adopt measures of precipitation. Great Britain, since the declaration of the King of France through the Marquis de Noailles, has no choice but war. Under their present circumstances, how they will conduct it, is a matter not so easily understood, as all their ways have been ways of darkness. That they will be under a necessity of giving up the continent, or their islands, seems obvious to me, if the accounts we have received of the French force in the West Indies be true. Halifax and Canada will, I presume, be strengthened; and, if they can afford a garrison sufficient, they may attempt to hold New York, unless every idea of subjugating America is given up, in which case their whole resentment will be levelled at France.
[24]
The enemy are making every preparation, and seem to be upon the point of leaving Philadelphia. In my own judgment, and from many corresponding circumstances, I am convinced they are bound to New York; whether by land or water, whether as a place of rendezvous, or to operate on North River, is not so clear. Our situation here, on account of the sick and stores, is embarrassing, as I dare not detach largely to harass the enemy, in case of a land movement through the Jerseys, before they have actually crossed the Delaware; and then it will be too late, as their distance to South Amboy will be much less than ours, and nothing to obstruct them. To this may be added the advantage of a day’s march, which they must gain of us. Were it not for the number of our sick (upwards of three thousand in camp), and the securing of our stores, which are covered by our present position and strength, I could take such a post in Jersey, as would make their passage through that State very difficult and dangerous to them. But the impracticability of doing this, without exposing this camp to insult and injury is well known to them; and some part of their conduct justifies a report, that, at all events, they will not aim a blow at this army before they go off.
I observe what you say respecting the recruits, or rather drafts, from Virginia. I was never called upon by the State for officers, or directed by Congress to send any to aid in the business; but, thinking such a measure might be necessary, I ordered the officers of the disbanded regiments, and such as had gone to [25] Virginia on furlough, to call upon and receive the governor’s orders, with respect to the marching of them to camp. That something has been wrong in conducting the drafts, and assembling the men, admits of no doubt; for, out of the fifteen hundred ordered last fall, and the two thousand this spring, we have received only twelve hundred and forty-two, which is such a deficiency, that I have made a representation thereof to the State. I am, &c.
George Washington
26 May, 1778 Valley Forge,
John Parke Custis
TO JOHN PARKE CUSTIS.↩
Valley Forge, 26 May, 1778.
Dear Sir,
Your Letter of the 11th Inst. with a Deed to Mr. Henry came safe by Mr. Lund Washington—In lieu of the latter, I have executed a Deed to you, conveying all the right title and Interest which I, or any person claiming by, from, or under me can have to the Land.—More than this cannot be expected, as I purchased the Land at your own desire; by the advice of your friends; and without intending, or receiving, the smallest benefit therefrom, after having the title fully investigated by Mr. Wythe. For me therefore to give a general warrantee of the Land to Mr. Henry, thereby subjecting my Estate for the value of it, is what I cannot entertain a thought of, altho I believe there is not the smallest doubt of the goodness of the Title.—Mr. Henry will, I presume, require a general warrantee; it is for this purpose therefore I made the Deed to you, & Black will be [26] responsible to you; as to myself, as I only acted the part of a friend & Trustee in the business, I do not mean to be further engaged in the matter than to convey the legal right which is in me. If you had got a Deed drawn for the other Land (in King William) the whole might have been executed at the same time, and the sooner you do it the better—let it be drawn by the one now sent.—I have got the most likely evidences I could, but unless there has been some alteration in our Laws, if it is proved in Court any time within two years it will do, as I am out of the State at present.
The reasons which you assign for selling your Lotts in Williamsburg & James City, and your Lands in Hanovr. & New Kent (where Tr[Editor: gap in text] lives) may be good if you can get an adequate price for them and the money is immediately vested in the funds, or laid out in other lands; but if this is not done be assured, it will melt like snow before a hot sun, and you will be able to give as little acct. of the going of it; to which I may add, as I did upon a former occasion, that Lands are permanent—rising fast in value—and will be very dear when our Independancy is established, and the Importance of America better known.—To these, one observation more, may not be unworthy of attention, which is, that in proportion to the brightness of our prospects, and the heaviness of our taxes, the rage for getting quit of, and realizing paper money must cease, and Men & measures will resume a more reasonable tone again; which, if it has already taken place, shews that your scheme will, in [27] part, prove abortive.—With respect to your purchase of Mr. Robt. Alexander’s Land, I can only say that the price you have offered for it is a very great one but as you want it to live at—as it answers your’s & Nelly’s views—and is a pleasant seat & capable of improvement I do not think the price ought to be a capital object with you, but I am pretty sure that you and Alexander will never agree; for he is so much afraid of cheating himself that if you were to offer him five thousand pounds more than he ever expected to get for his Land the dread of injuring himself or hope of getting more, would cause him first to hesitate & then refuse; which leads me to think that the increasing of your offer, if you were disposed to do so would answer no valuable end, nor bring you one whit nearer the mark.
The Public papers will convey all the news of this Quarter to you except that Genl. Howe has actually sailed for England, & that the Enemy in Philia. appear to be upon the point of evacuating the City for New York.1 This has made such a change in the Language [28] & visages of the Tories of that place, that they are scarce known to be ye same Men. A few great offenders excepted, the disaffected are now endeavoring to make peace with the Country, to which they have been advised by the Enemy. At the same time it is left optional with them to follow the Army.
I am, &c.
George Washington
29th May, 1778 Valley Forge,
Gouverneur Morris
TO GOUVERNEUR MORRIS.↩
Valley Forge, 29th May, 1778.
Dear Sir,
